data,"selic"
1998.07,"1,7037"
1998.08,"1,4763"
1998.09,"2,4875"
1998.10,"2,9409"
1998.11,"2,6322"
1998.12,"2,4016"
1999.01,"2,1780"
1999.02,"2,3787"
1999.03,"3,3345"
1999.04,"2,3524"
1999.05,"2,0188"
1999.06,"1,6719"
1999.07,"1,6588"
1999.08,"1,5685"
1999.09,"1,4871"
1999.10,"1,3839"
1999.11,"1,3865"
1999.12,"1,5996"
2000.01,"1,4557"
2000.02,"1,4509"
2000.03,"1,4493"
2000.04,"1,2957"
2000.05,"1,4939"
2000.06,"1,3917"
2000.07,"1,3060"
2000.08,"1,4054"
2000.09,"1,2236"
2000.10,"1,2878"
2000.11,"1,2199"
2000.12,"1,1982"
2001.01,"1,2651"
2001.02,"1,0158"
2001.03,"1,2579"
2001.04,"1,1864"
2001.05,"1,3368"
2001.06,"1,2733"
2001.07,"1,4980"
2001.08,"1,6000"
2001.09,"1,3243"
2001.10,"1,5349"
2001.11,"1,3934"
2001.12,"1,3935"
2002.01,"1,5340"
2002.02,"1,2482"
2002.03,"1,3713"
2002.04,"1,4836"
2002.05,"1,4150"
2002.06,"1,3290"
2002.07,"1,5354"
2002.08,"1,4434"
2002.09,"1,3813"
2002.10,"1,6459"
2002.11,"1,5409"
2002.12,"1,7424"
2003.01,"1,9713"
2003.02,"1,8304"
2003.03,"1,7770"
2003.04,"1,8716"
2003.05,"1,9654"
2003.06,"1,8567"
2003.07,"2,0842"
2003.08,"1,7743"
2003.09,"1,6795"
2003.10,"1,6421"
2003.11,"1,3435"
2003.12,"1,3733"
2004.01,"1,2676"
2004.02,"1,0844"
2004.03,"1,3791"
2004.04,"1,1819"
2004.05,"1,2278"
2004.06,"1,2299"
2004.07,"1,2869"
2004.08,"1,2936"
2004.09,"1,2513"
2004.10,"1,2132"
2004.11,"1,2510"
2004.12,"1,4828"
2005.01,"1,3839"
2005.02,"1,2182"
2005.03,"1,5282"
2005.04,"1,4115"
2005.05,"1,5031"
2005.06,"1,5856"
2005.07,"1,5113"
2005.08,"1,6585"
2005.09,"1,5031"
2005.10,"1,4072"
2005.11,"1,3810"
2005.12,"1,4736"
2006.01,"1,4293"
2006.02,"1,1451"
2006.03,"1,4223"
2006.04,"1,0779"
2006.05,"1,2814"
2006.06,"1,1844"
2006.07,"1,1700"
2006.08,"1,2563"
2006.09,"1,0573"
2006.10,"1,0942"
2006.11,"1,0206"
2006.12,"0,9879"
2007.01,"1,0828"
2007.02,"0,8725"
2007.03,"1,0522"
2007.04,"0,9448"
2007.05,"1,0281"
2007.06,"0,9056"
2007.07,"0,9726"
2007.08,"0,9926"
2007.09,"0,8050"
2007.10,"0,9295"
2007.11,"0,8447"
2007.12,"0,8447"
2008.01,"0,9294"
2008.02,"0,8022"
2008.03,"0,8446"
2008.04,"0,9014"
2008.05,"0,8768"
2008.06,"0,9556"
2008.07,"1,0697"
2008.08,"1,0177"
2008.09,"1,1031"
2008.10,"1,1759"
2008.11,"1,0200"
2008.12,"1,1241"
2009.01,"1,0478"
2009.02,"0,8551"
2009.03,"0,9709"
2009.04,"0,8396"
2009.05,"0,7709"
2009.06,"0,7622"
2009.07,"0,7901"
2009.08,"0,6937"
2009.09,"0,6937"
2009.10,"0,6937"
2009.11,"0,6600"
2009.12,"0,7300"
2010.01,"0,6600"
2010.02,"0,5900"
2010.03,"0,7600"
2010.04,"0,6700"
2010.05,"0,7500"
2010.06,"0,7900"
2010.07,"0,8600"
2010.08,"0,8900"
2010.09,"0,8500"
2010.10,"0,8100"
2010.11,"0,8100"
2010.12,"0,9073"
2011.01,"0,8623"
2011.02,"0,8439"
2011.03,"0,9205"
2011.04,"0,8402"
2011.05,"0,9880"
2011.06,"0,9563"
2011.07,"0,9679"
2011.08,"1,0741"
2011.09,"0,9418"
2011.10,"0,8820"
2011.11,"0,8605"
2011.12,"0,9073"
2012.01,"0,8910"
2012.02,"0,7488"
2012.03,"0,8211"
2012.04,"0,7119"
2012.05,"0,7447"
2012.06,"0,6415"
2012.07,"0,6800"
2012.08,"0,6918"
2012.09,"0,5390"
2012.10,"0,6113"
2012.11,"0,5489"
2012.12,"0,5502"
2013.01,"0,6014"
2013.02,"0,4933"
2013.03,"0,5494"
2013.04,"0,6137"
2013.05,"0,5985"
2013.06,"0,6053"
2013.07,"0,7241"
2013.08,"0,7103"
2013.09,"0,7130"
2013.10,"0,8105"
2013.11,"0,7192"
2013.12,"0,7897"
2014.01,"0,8493"
2014.02,"0,7901"
2014.03,"0,7659"
2014.04,"0,8227"
2014.05,"0,8659"
2014.06,"0,8245"
2014.07,"0,9487"
2014.08,"0,8660"
2014.09,"0,9073"
2014.10,"0,9505"
2014.11,"0,8425"
2014.12,"0,9613"
2015.01,"0,9351"
2015.02,"0,8224"
2015.03,"1,0400"
2015.04,"0,9518"
2015.05,"0,9853"
2015.06,"1,0667"
2015.07,"1,1782"
2015.08,"1,1090"
2015.09,"1,1090"
2015.10,"1,1090"
2015.11,"1,0559"
2015.12,"1,1621"
2016.01,"1,0559"
2016.02,"1,0028"
2016.03,"1,1621"
2016.04,"1,0559"
2016.05,"1,1090"
2016.06,"1,1621"
2016.07,"1,1090"
2016.08,"1,2152"
2016.09,"1,1090"
2016.10,"1,0488"
2016.11,"1,0383"
2016.12,"1,1233"
2017.01,"1,0861"
2017.02,"0,8651"
2017.03,"1,0521"
2017.04,"0,7866"
2017.05,"0,9271"
2017.06,"0,8089"
2017.07,"0,7979"
2017.08,"0,8023"
2017.09,"0,6385"
2017.10,"0,6439"
2017.11,"0,5682"
2017.12,"0,5384"
2018.01,"0,5842"
2018.02,"0,4656"
